CREATE TABLE ISSUESLISTS (
ID SERIAL,
NAME VARCHAR(1024)
);


CREATE TABLE ISSUES (
ID SERIAL,
ISSUESLIST_ID BIGINT UNSIGNED NOT NULL,
SUMMARY VARCHAR(1024),
DESCRIPTION TEXT,
USER_ID_ASSIGNEDTO BIGINT UNSIGNED NOT NULL,
FOREIGN KEY (ISSUESLIST_ID) REFERENCES ISSUESLISTS(ID),
FOREIGN KEY (ISSUESLIST_ID) REFERENCES USERS(ID)
);

INSERT INTO ISSUESLISTS(NAME) values('ToDo');
INSERT INTO ISSUESLISTS(NAME) values('In progress');
INSERT INTO ISSUESLISTS(NAME) values('Done');


INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(1, 'Read Hobbit', 'Description to Read Hobbit', 1);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(1, 'Buy Volkswagen Passat', 'Description to Buy Volkswagen Passat', 2);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(1, 'Drink cofee', 'Description to Drink Cofee', 3);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(1, 'Buy cucumber', 'Description to Buy cucumber', 4);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(1, 'Write a letter to Santa Clause', 'Description to Write a letter to Santa Clause', 5);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(2, 'Read Witcher', 'Description to Read Witcher', 1);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(2, 'Buy Audi RSQ8', 'Description to Buy Audi RSQ8', 2);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(2, 'Drink tea', 'Description to Drink tea', 3);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(2, 'Buy sugar', 'Description to Buy sugar', 4);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(2, 'Write a letter to John', 'Description to Write a letter to John', 5);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(3, 'Read Newspaper', 'Description to Read Newspaper', 1);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(3, 'Buy Dacia Sandero', 'Description to Buy Dacia Sandero', 2);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(3, 'Drink water', 'Description to Drink water', 3);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(3, 'Buy potatoes', 'Description to Buy potatoes', 4);
INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) values(3, 'Write a letter to Donald', 'Description to Write a letter to Donald', 5);


